FlightID,FromAirport,ToAirport,Capacity,DepartureTime,ArrivalTime
1,MIA,TPA,100,7/22/2022 10:30,7/22/2022 12:00
2,MIA,LAX,100,7/22/2022 14:50,7/22/2022 18:30
3,MIA,LAX,100,7/23/2022 14:50,7/23/2022 18:30
4,MIA,JFK,80,7/22/2022 19:50,7/22/2022 22:30
5,MIA,JFK,80,7/23/2022 19:50,7/23/2022 22:30
6,MIA,JFK,80,7/24/2022 19:50,7/24/2022 22:30
7,TPA,JFK,50,7/22/2022 16:30,7/22/2022 19:00
8,TPA,JFK,50,7/23/2022 16:30,7/23/2022 19:00
9,TPA,JFK,50,7/24/2022 16:30,7/24/2022 19:00
10,TPA,JFK,50,7/25/2022 16:30,7/25/2022 19:00
11,SAT,SIG,50,7/22/2022 12:00,7/22/2022 14:45
12,SAT,SIG,50,7/23/2022 12:00,7/23/2022 14:45
13,SAT,SIG,50,7/24/2022 12:00,7/24/2022 14:45
14,SAT,SIG,50,7/25/2022 12:00,7/25/2022 14:45
15,SAT,SIG,50,7/26/2022 12:00,7/26/2022 14:45
16,LAS,LAX,100,7/22/2022 9:45,7/22/2022 10:45
17,LAS,LAX,100,7/23/2022 9:45,7/23/2022 10:45
18,LAS,LAX,100,7/24/2022 9:45,7/24/2022 10:45
19,LAS,LAX,100,7/25/2022 9:45,7/25/2022 10:45
20,LAS,LAX,100,7/26/2022 9:45,7/26/2022 10:45
21,LAS,LAX,100,7/27/2022 9:45,7/27/2022 10:45
22,DTW,AUS,100,7/22/2022 6:30,7/22/2022 8:30
23,DTW,AUS,100,7/23/2022 6:30,7/23/2022 8:30
24,DTW,AUS,100,7/24/2022 6:30,7/24/2022 8:30
25,DTW,AUS,100,7/25/2022 6:30,7/25/2022 8:30
26,DTW,AUS,100,7/26/2022 6:30,7/26/2022 8:30
27,DTW,AUS,100,7/27/2022 6:30,7/27/2022 8:30
28,DTW,AUS,100,7/28/2022 6:30,7/28/2022 8:30
29,GRR,JFK,90,7/22/2022 15:15,7/22/2022 16:00
30,GRR,JFK,90,7/23/2022 15:15,7/23/2022 16:00
31,GRR,JFK,90,7/24/2022 15:15,7/24/2022 16:00
32,GRR,JFK,90,7/25/2022 15:15,7/25/2022 16:00
33,GRR,JFK,90,7/26/2022 15:15,7/26/2022 16:00
34,GRR,JFK,90,7/27/2022 15:15,7/27/2022 16:00
35,GRR,JFK,90,7/28/2022 15:15,7/28/2022 16:00
36,GRR,JFK,90,7/29/2022 15:15,7/29/2022 16:00
37,LAX,MIA,90,7/22/2022 14:50,7/22/2022 18:30
38,LAX,MIA,90,7/23/2022 14:50,7/23/2022 18:30
39,LAX,MIA,90,7/24/2022 14:50,7/24/2022 18:30
40,LAX,MIA,90,7/25/2022 14:50,7/25/2022 18:30
41,LAX,MIA,90,7/26/2022 14:50,7/26/2022 18:30
42,LAX,MIA,90,7/27/2022 14:50,7/27/2022 18:30
43,LAX,MIA,90,7/28/2022 14:50,7/28/2022 18:30
44,LAX,MIA,90,7/29/2022 14:50,7/29/2022 18:30
45,LAX,MIA,90,7/30/2022 14:50,7/30/2022 18:30
46,JFK,GRR,80,7/22/2022 15:15,7/22/2022 16:00
47,JFK,GRR,80,7/23/2022 15:15,7/23/2022 16:00
48,JFK,GRR,80,7/24/2022 15:15,7/24/2022 16:00
49,JFK,GRR,80,7/25/2022 15:15,7/25/2022 16:00
50,JFK,GRR,80,7/26/2022 15:15,7/26/2022 16:00
51,JFK,GRR,80,7/27/2022 15:15,7/27/2022 16:00
52,JFK,GRR,80,7/28/2022 15:15,7/28/2022 16:00
53,JFK,GRR,80,7/29/2022 15:15,7/29/2022 16:00
54,JFK,GRR,80,7/30/2022 15:15,7/30/2022 16:00
55,JFK,GRR,80,7/31/2022 15:15,7/31/2022 16:00
56,AUS,DTW,80,7/23/2022 6:30,7/23/2022 8:30
57,AUS,DTW,80,7/24/2022 6:30,7/24/2022 8:30
58,AUS,DTW,80,7/25/2022 6:30,7/25/2022 8:30
59,AUS,DTW,80,7/26/2022 6:30,7/26/2022 8:30
60,AUS,DTW,80,7/27/2022 6:30,7/27/2022 8:30
61,AUS,DTW,80,7/28/2022 6:30,7/28/2022 8:30
62,AUS,DTW,80,7/29/2022 6:30,7/29/2022 8:30
63,AUS,DTW,80,7/30/2022 6:30,7/30/2022 8:30
64,AUS,DTW,80,7/31/2022 6:30,7/31/2022 8:30
65,AUS,DTW,80,8/1/2022 6:30,8/1/2022 8:30
66,SIG,SAT,100,7/22/2022 12:00,7/22/2022 12:00
67,SIG,SAT,100,7/23/2022 12:00,7/23/2022 12:00
68,SIG,SAT,100,7/24/2022 12:00,7/24/2022 12:00
69,SIG,SAT,100,7/25/2022 12:00,7/25/2022 12:00
70,SIG,SAT,100,7/26/2022 12:00,7/26/2022 12:00
71,SIG,SAT,100,7/27/2022 12:00,7/27/2022 12:00
72,SIG,SAT,100,7/28/2022 12:00,7/28/2022 12:00
73,SIG,SAT,100,7/29/2022 12:00,7/29/2022 12:00
74,SIG,SAT,100,7/30/2022 12:00,7/30/2022 12:00
75,SIG,SAT,100,7/31/2022 12:00,7/31/2022 12:00
76,SIG,SAT,100,8/1/2022 12:00,8/1/2022 12:00
77,SIG,SAT,100,8/2/2022 12:00,8/2/2022 12:00
78,LAX,LAS,50,7/22/2022 9:45,7/22/2022 10:45
79,LAX,LAS,50,7/23/2022 9:45,7/23/2022 10:45
80,LAX,LAS,50,7/24/2022 9:45,7/24/2022 10:45
81,LAX,LAS,50,7/25/2022 9:45,7/25/2022 10:45
82,LAX,LAS,50,7/26/2022 9:45,7/26/2022 10:45
83,LAX,LAS,50,7/27/2022 9:45,7/27/2022 10:45
84,LAX,LAS,50,7/28/2022 9:45,7/28/2022 10:45
85,LAX,LAS,50,7/29/2022 9:45,7/29/2022 10:45
86,LAX,LAS,50,7/30/2022 9:45,7/30/2022 10:45
87,LAX,LAS,50,7/31/2022 9:45,7/31/2022 10:45
88,LAX,LAS,50,8/1/2022 9:45,8/1/2022 10:45
89,LAX,LAS,50,8/2/2022 9:45,8/2/2022 10:45
